mode: set
generatePDF/main.go:13.13,26.71 5 0
generatePDF/receipt_generator/receipt.go:151.14,159.9 7 0
generatePDF/receipt_generator/receipt.go:161.7,161.31 1 0
generatePDF/receipt_generator/receipt.go:161.31,171.8 8 0
generatePDF/receipt_generator/receipt.go:172.7,174.50 3 0
generatePDF/receipt_generator/receipt.go:175.12,176.52 1 0
generatePDF/receipt_generator/receipt.go:176.52,178.8 1 0
generatePDF/receipt_generator/receipt.go:179.7,193.50 12 0
generatePDF/receipt_generator/receipt.go:193.50,194.37 1 0
generatePDF/receipt_generator/receipt.go:194.37,203.9 8 0
generatePDF/receipt_generator/receipt.go:203.14,211.9 7 0
generatePDF/receipt_generator/receipt.go:215.10,216.33 1 0
generatePDF/receipt_generator/receipt.go:216.33,219.59 3 0
generatePDF/receipt_generator/receipt.go:219.59,226.66 5 0
generatePDF/receipt_generator/receipt.go:226.66,229.8 2 0
generatePDF/receipt_generator/receipt.go:231.7,231.36 1 0
generatePDF/receipt_generator/receipt.go:231.36,234.22 3 0
generatePDF/receipt_generator/receipt.go:234.22,236.9 1 0
generatePDF/receipt_generator/receipt.go:238.7,238.36 1 0
generatePDF/receipt_generator/receipt.go:238.36,241.18 2 0
generatePDF/receipt_generator/receipt.go:241.18,244.19 2 0
generatePDF/receipt_generator/receipt.go:244.19,246.10 1 0
generatePDF/receipt_generator/receipt.go:246.15,246.40 1 0
generatePDF/receipt_generator/receipt.go:246.40,248.10 1 0
generatePDF/receipt_generator/receipt.go:248.15,250.10 1 0
generatePDF/receipt_generator/receipt.go:251.14,251.25 1 0
generatePDF/receipt_generator/receipt.go:251.25,252.19 1 0
generatePDF/receipt_generator/receipt.go:252.19,254.10 1 0
generatePDF/receipt_generator/receipt.go:254.15,254.40 1 0
generatePDF/receipt_generator/receipt.go:254.40,256.10 1 0
generatePDF/receipt_generator/receipt.go:256.15,258.10 1 0
generatePDF/receipt_generator/receipt.go:259.14,262.9 2 0
generatePDF/receipt_generator/receipt.go:264.8,266.23 3 0
generatePDF/receipt_generator/receipt.go:268.7,270.17 2 0
generatePDF/receipt_generator/receipt.go:270.17,272.8 1 0
generatePDF/receipt_generator/receipt.go:274.7,274.50 1 0
generatePDF/receipt_generator/receipt.go:274.50,276.8 1 0
generatePDF/receipt_generator/receipt.go:279.6,284.42 4 0
generatePDF/receipt_generator/receipt.go:290.2,290.17 1 0
generatePDF/handlers/pdf_handlers.go:9.34,15.2 1 0
generatePDF/handlers/pdf_service.go:15.89,42.16 4 0
generatePDF/handlers/pdf_service.go:42.16,46.3 3 0
generatePDF/handlers/pdf_service.go:48.2,49.16 2 0
generatePDF/handlers/pdf_service.go:49.16,53.3 3 0
generatePDF/handlers/pdf_service.go:56.2,63.22 4 0
generatePDF/handlers/pdf_service.go:66.74,69.61 2 0
generatePDF/handlers/pdf_service.go:69.61,72.3 2 0
generatePDF/handlers/pdf_service.go:75.2,75.52 1 0
generatePDF/handlers/pdf_service.go:75.52,78.3 2 0
generatePDF/handlers/pdf_service.go:87.2,113.16 4 0
generatePDF/handlers/pdf_service.go:113.16,117.3 3 0
generatePDF/handlers/pdf_service.go:119.2,120.16 2 0
generatePDF/handlers/pdf_service.go:120.16,124.3 3 0
generatePDF/handlers/pdf_service.go:127.2,134.22 4 0
generatePDF/handlers/pdf_service.go:137.78,146.10 6 0
generatePDF/handlers/pdf_service.go:146.10,149.4 2 0
generatePDF/handlers/pdf_service.go:150.2,166.27 8 0
generatePDF/handlers/pdf_service.go:166.27,175.3 5 0
generatePDF/handlers/pdf_service.go:178.2,199.17 10 0
generatePDF/handlers/pdf_service.go:202.77,211.10 6 0
generatePDF/handlers/pdf_service.go:211.10,214.4 2 0
generatePDF/handlers/pdf_service.go:215.2,231.27 8 0
generatePDF/handlers/pdf_service.go:231.27,254.3 12 0
generatePDF/handlers/pdf_service.go:257.2,262.17 2 0
generatePDF/handlers/pdf_service.go:265.61,295.2 14 0
generatePDF/handlers/pdf_service.go:298.77,302.13 1 0
generatePDF/handlers/pdf_service.go:302.13,304.3 1 0
generatePDF/handlers/pdf_service.go:305.2,305.13 1 0
generatePDF/handlers/pdf_service.go:305.13,307.3 1 0
generatePDF/handlers/pdf_service.go:310.2,316.35 5 0
generatePDF/handlers/pdf_service.go:316.35,319.3 2 0
generatePDF/handlers/pdf_service.go:322.2,322.35 1 0
generatePDF/handlers/pdf_service.go:322.35,327.3 4 0
generatePDF/handlers/pdf_service.go:330.63,338.2 5 0
generatePDF/handlers/pdf_service.go:340.53,345.2 1 0
generatePDF/handlers/pdf_service.go:347.85,359.2 4 0
generatePDF/handlers/pdf_service.go:361.50,372.46 6 0
generatePDF/handlers/pdf_service.go:372.46,374.3 1 0
generatePDF/handlers/pdf_service.go:377.2,377.44 1 0
generatePDF/handlers/pdf_service.go:377.44,380.3 2 0
generatePDF/handlers/pdf_service.go:383.2,383.14 1 0
generatePDF/handlers/pdf_service.go:386.76,429.33 25 0
generatePDF/handlers/pdf_service.go:429.33,440.3 8 0
generatePDF/handlers/pdf_service.go:442.2,470.53 8 0
generatePDF/handlers/pdf_service.go:470.53,481.3 8 0
generatePDF/handlers/pdf_service.go:483.2,507.43 8 0
generatePDF/handlers/pdf_service.go:507.43,518.3 8 0
generatePDF/handlers/pdf_service.go:521.2,578.32 28 0
generatePDF/handlers/pdf_service.go:578.32,588.3 9 0
generatePDF/handlers/pdf_service.go:590.2,594.12 4 0
generatePDF/handlers/pdf_service.go:598.69,659.2 33 0
generatePDF/handlers/pdf_service.go:662.78,664.2 1 0
generatePDF/handlers/pdf_service.go:667.58,669.20 2 0
generatePDF/handlers/pdf_service.go:669.20,671.3 1 0
generatePDF/handlers/pdf_service.go:674.83,832.27 15 0
generatePDF/handlers/pdf_service.go:832.27,840.3 7 0
generatePDF/handlers/pdf_service.go:842.2,842.12 1 0
generatePDF/handlers/pdf_service.go:845.85,912.32 16 0
generatePDF/handlers/pdf_service.go:912.32,921.3 8 0
generatePDF/handlers/pdf_service.go:923.2,926.12 3 0
generatePDF/handlers/pdf_service.go:929.83,1023.2 65 0
generatePDF/handlers/pdf_service.go:1025.90,1050.33 8 0
generatePDF/handlers/pdf_service.go:1050.33,1061.3 8 0
generatePDF/handlers/pdf_service.go:1064.2,1077.25 10 0
generatePDF/handlers/pdf_service.go:1080.87,1111.34 8 0
generatePDF/handlers/pdf_service.go:1111.34,1121.3 8 0
generatePDF/handlers/pdf_service.go:1124.2,1125.35 2 0
generatePDF/handlers/pdf_service.go:1125.35,1135.3 7 0
generatePDF/handlers/pdf_service.go:1137.2,1137.29 1 0
generatePDF/handlers/pdf_service.go:1140.50,1150.2 6 0
generatePDF/handlers/pdf_service.go:1152.74,1180.34 3 0
generatePDF/handlers/pdf_service.go:1180.34,1182.3 1 0
generatePDF/handlers/pdf_service.go:1185.2,1185.48 1 0
generatePDF/handlers/pdf_service.go:1185.48,1186.23 1 0
generatePDF/handlers/pdf_service.go:1186.23,1187.36 1 0
generatePDF/handlers/pdf_service.go:1187.36,1189.5 1 0
generatePDF/handlers/pdf_service.go:1189.10,1191.5 1 0
generatePDF/handlers/pdf_service.go:1195.2,1195.17 1 0
